Code,Gender,Age,Birthplace Latitude,Birthplace Longitude,Birthplace,Living Area Latitude,Living Area Longitude,Living Area,Additional
F001,female,22,,,山梨県北巨摩郡,35.1851045,136.8998438,愛知県名古屋市,大学時代は東京
F002,female,65-69,34.7845024,135.4004409,兵庫県伊丹市,35.561206,139.715843,東京都大田区,横浜育ち、２０代後半から東京
F003,female,85-89,36.5549677,139.8828776,栃木県宇都宮市,35.709674,139.454224,国分寺市,東京在住
F004,female,25-29,34.742653849999996,135.393316751297,兵庫県西宮市 尼崎市,35.1089068,137.0616164,愛知県愛知郡,５歳から静岡県、１６歳から愛知県
F005,female,25-29,35.1851045,136.8998438,愛知県名古屋市,35.1851045,136.8998438,名古屋市,
F006,female,55-59,35.2814779,139.6719597,神奈川県横須賀市,35.1089068,137.0616164,愛知県愛知郡,
F007,female,55-59,35.6768601,139.7638947,東京都,35.709674,139.454224,東京都国分寺市,
F008,female,20-24,34.970089,136.860738,愛知県知多市,34.970089,136.860738,愛知県知多市,
F009,female,35-39,35.1851045,136.8998438,愛知県名古屋市,35.1851045,136.8998438,愛知県名古屋市,
F010,female,40-44,35.721634,139.9309444,千葉県市川市,35.4503381,139.6343802,神奈川県横浜市,
F011,female,45-49,34.5737364,135.4828866,大阪府堺市,34.5737364,135.4828866,大阪府堺市,
F013,female,60-64,34.6039914,134.07472716327945,岡山県邑久郡,35.4429646,139.3625125,神奈川県厚木市,大学時代は東京。厚木市に３２年間居住。
F014,female,20-24,35.273804,137.007459,愛知県春日井市,35.273804,137.007459,春日井市,
F015,female,20,34.8361485,138.1769482,静岡県島田市,34.9751974,138.3831697,静岡県静岡市,
F016,female,55-59,35.4230949,136.7627526,岐阜県岐阜市,35.4230949,136.7627526,岐阜市,
F017,female,23,34.9548784,137.1728226,愛知県岡崎市,35.1851045,136.8998438,名古屋市,
F018,female,25-29,35.2814779,139.6719597,神奈川県横須賀市,35.6994929,139.6362876,東京都杉並区,７歳から１７歳まで静岡、２４歳から東京
F019,female,25-29,35.6663595,139.3163653,東京都八王子市,35.174704,137.043976,愛知県長久手町,２３歳まで東京
F020,female,90-94,35.663676,139.6976754,東京都渋谷区,35.7506445,139.6162651,東京都練馬区,３５歳〜６８歳：熊本
F021,female,22,34.8361485,138.1769482,静岡県島田市,35.1851045,136.8998438,愛知県名古屋市,
F022,female,20-24,34.7339783,135.4064015,兵庫県尼崎市,34.9751974,138.3831697,静岡県静岡市,19歳まで兵庫
F023,female,45-49,35.7867449,137.0460777,岐阜県,34.78897180323007,137.15162774475854,愛知県幡豆郡,
F024,female,20-24,34.9548784,137.1728226,愛知県岡崎市,34.9548784,137.1728226,岡崎市,大学時代は京都
F025,female,30-34,,,熊本県熊本市,35.7506445,139.6162651,東京都練馬区,１５歳から東京
F026,female,25-29,34.9751974,138.3831697,静岡市,35.273804,137.007459,春日井市,１１歳から愛知
F027,female,40-44,36.8503915,138.800711,新潟県南魚沼郡,36.8503915,138.800711,新潟県南魚沼郡,
F028,female,25-29,34.8161302,135.5685528,大阪府茨木市,35.1851045,136.8998438,名古屋市,
F029,female,25-29,35.7041083,139.5106759,東京都小金井市,35.725913,139.7166365,東京都豊島区,大学時代は愛知。２３歳から東京。
F030,female,25-29,35.139303,137.053708,愛知県日進市,35.139303,137.053708,愛知県日進市,
F031,female,25-29,34.8817102,136.5836516,三重県鈴鹿市,39.7021331,141.1545397,岩手県盛岡市,
F032,female,65-69,35.6768601,139.7638947,東京都,35.6768601,139.7638947,東京都,
F033,female,25-29,35.274632,136.870713,愛知県岩倉市,35.274632,136.870713,愛知県岩倉市,
F034,female,30-34,35.1851045,136.8998438,名古屋市,35.273804,137.007459,愛知県春日井市,
F035,female,50-59,35.7867449,137.0460777,岐阜県,35.1851045,136.8998438,名古屋市,
F036,female,30-34,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
F037,female,20-24,34.1664995,132.2191163,山口県岩国市,35.1851045,136.8998438,愛知県名古屋市,
F038,female,15-19,33.8829996,130.8749015,福岡県北九州市,35.725913,139.7166365,東京都豊島区,
F039,female,30-34,34.8301826,135.4172191,兵庫県川西市,35.021041,135.7556075,京都市,
F040,female,40-44,35.1851045,136.8998438,愛知県名古屋市,35.1851045,136.8998438,愛知県名古屋市,
F041,female,55-59,35.247154,136.109385,滋賀県,35.4230949,136.7627526,岐阜市,
F042,female,55-59,,,滋賀県坂田郡,35.4230949,136.7627526,岐阜県岐阜市,３１歳から岐阜
F043,female,15-19,35.3609734,136.9845491,愛知県犬山市,35.3609734,136.9845491,愛知県犬山市,
F044,female,90-94,35.4503381,139.6343802,横浜市,35.4503381,139.6343802,横浜市,
F045,female,20-24,35.6530518,139.9018495,千葉県浦安市,35.6530518,139.9018495,千葉県浦安市,
F046,female,15-19,35.8562314,139.9026259,千葉県流山市,35.8562314,139.9026259,千葉県流山市,
F047,female,20-24,40.8222833,140.7472027,青森市,43.061936,141.3542924,札幌市,
F048,female,20-24,26.251076,127.75515002359836,沖縄県宜野湾市 中頭郡,35.1851045,136.8998438,愛知県名古屋市,
F049,female,30-34,33.2393864,131.6096524,大分県大分市,35.5306639,139.7037668,神奈川県川崎市,１０歳以降は神奈川
F050,female,25-29,35.4230949,136.7627526,岐阜県岐阜市,35.4230949,136.7627526,岐阜市,
F051,female,25-29,36.3893418,139.0632826,群馬県前橋市,35.1851045,136.8998438,名古屋市,
F052,female,40-44,35.3329961,137.1319459,岐阜県多治見市,35.1851045,136.8998438,名古屋市,
F053,female,50-54,35.6768601,139.7638947,東京都,37.9163757,139.0365062,新潟市,
F054,female,30-34,43.1906806,140.9946021,北海道小樽市,43.061936,141.3542924,札幌市,
F055,female,50,37.404937,140.333381,福島県郡山市,35.4503381,139.6343802,横浜市,７歳〜３９歳北海道、神奈川県在住
F056,female,20-24,34.9548784,137.1728226,愛知県岡崎市,34.9548784,137.1728226,愛知県岡崎市,
F057,female,30-34,35.1851045,136.8998438,愛知県名古屋市,35.1851045,136.8998438,名古屋市,
F058,female,15-19,,,千葉県習志野市,35.6816753,140.0272065,習志野市,
F059,female,50-54,35.1851045,136.8998438,愛知県名古屋市,35.3609734,136.9845491,愛知県犬山市,
F060,female,21,34.769123,137.391461,愛知県豊橋市,34.769123,137.391461,愛知県豊橋市,
F061,female,25-29,35.1851045,136.8998438,愛知県名古屋市,35.1851045,136.8998438,愛知県名古屋市,
F062,female,20-24,35.7746029,139.8045163,東京都足立区,35.7746029,139.8045163,東京都足立区,
F063,female,25-29,35.3388615,139.4909335,神奈川県藤沢市,43.061936,141.3542924,札幌市,３歳〜２０歳：千葉
F064,female,20-24,40.8222833,140.7472027,青森県青森市,43.061936,141.3542924,札幌市,
F065,female,50-54,35.021041,135.7556075,京都市,35.4503381,139.6343802,横浜市,
F066,female,60-64,31.521587,130.5474077,鹿児島県,35.6580089,139.7515137,東京都港区,東京に４０年居住
F067,female,35-39,34.885124,135.7995651,京都府宇治市,35.1851045,136.8998438,愛知県名古屋市,
F068,female,90-94,35.6768601,139.7638947,東京都,35.4503381,139.6343802,横浜市,
F069,female,21,34.5868422,136.5412491,三重県松坂市,35.1851045,136.8998438,名古屋市,４歳から愛知
F070,female,65-69,35.5513986,139.3205116,神奈川県葉山,35.4503381,139.6343802,横浜市,
F071,female,35-39,35.6768601,139.7638947,東京都,35.1851045,136.8998438,名古屋市,
F072,female,20-24,35.1738739,138.9068006,静岡県裾野市,35.725913,139.7166365,東京都豊島区,
F073,female,15-19,35.4230949,136.7627526,岐阜市,35.4230949,136.7627526,岐阜市,
F074,female,28,35.3388615,139.4909335,神奈川県藤沢市,35.3388615,139.4909335,神奈川県藤沢市,
F075,female,45-49,35.1851045,136.8998438,愛知県名古屋市,35.1851045,136.8998438,名古屋市,
F076,female,10-14,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
F077,female,45-49,37.9163757,139.0365062,新潟市,37.9163757,139.0365062,新潟市,
F078,female,25-29,34.8743067,134.512583,兵庫県龍野市,35.1851045,136.8998438,名古屋市,
F079,female,75-79,,,山梨県北巨摩郡,,,山梨県北巨摩郡,
F080,female,65-69,35.6768601,139.7638947,東京都,35.8676218,139.9756876,千葉県柏市,
F081,female,30-34,,,大阪府岸和田市,35.1851045,136.8998438,愛知県名古屋市,
F082,female,60-64,33.6251241,130.6180016,福岡県,35.6706436,139.7719923,東京都中央区,東京に３０年在住
F083,female,50-54,35.0957963,138.8633946,静岡県沼津市,35.4503381,139.6343802,神奈川県横浜市,
F084,female,25-29,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
F085,female,45-49,36.8503915,138.800711,新潟県南魚沼郡,36.8503915,138.800711,新潟県南魚沼郡,
F086,female,15-19,36.3111734,139.1968083,群馬県伊勢崎市,35.725913,139.7166365,東京都豊島区,
F087,female,22,35.4503381,139.6343802,神奈川県横浜市,35.4503381,139.6343802,神奈川県横浜市,
F088,female,30-34,35.6768601,139.7638947,東京都,34.3657277,135.2739742,大阪府泉南市,
F089,female,35-39,34.6937569,135.5014539,大阪市,35.1851045,136.8998438,名古屋市,
F090,female,25-29,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
F091,female,30-34,38.2677554,140.8691498,仙台市,35.1851045,136.8998438,名古屋市,
F092,female,20-24,35.208148,137.03722,愛知県尾張旭市,35.4230949,136.7627526,岐阜市,
F093,female,25-29,35.4347606,137.162625,岐阜県可児郡,35.4347606,137.162625,可児郡,
F094,female,30-34,41.768793,140.729008,北海道函館市,43.061936,141.3542924,札幌市,
F095,female,20-24,35.6663595,139.3163653,東京都八王子市,35.8652352,140.1693605,茨城県北相馬郡,
F096,female,20-24,34.9751974,138.3831697,静岡県静岡市,34.9751974,138.3831697,静岡市,
F097,female,50-54,35.4347606,137.162625,岐阜県可児郡,22.636549489575625,107.78926524024942,同左,
F098,female,60-64,34.6039914,134.07472716327945,岡山県邑久郡,35.1851045,136.8998438,名古屋市,大学時代は東京、その後海外、関西他
F099,female,45-49,35.240984,137.116187,愛知県瀬戸市,35.242552,135.454601,京都府,
F100,female,,39.2866832,141.1135121,岩手県北上市,35.1851045,136.8998438,名古屋市,
F101,female,25-29,34.769123,137.391461,愛知県豊橋市,34.769123,137.391461,愛知県豊橋市,
F102,female,21,,,愛知県豊田市,35.1851045,136.8998438,名古屋市,
F103,female,20-24,31.7196106,131.0612029,宮崎県都城市,35.6768601,139.7638947,東京都,
F104,female,25-29,35.240984,137.116187,愛知県瀬戸市,35.1799528,129.0752365,韓国釜山市,
F105,female,20-24,43.061936,141.3542924,札幌市,43.061936,141.3542924,札幌市,
F106,female,10-14,-24.7761086,134.755,オーストラリア,35.1851045,136.8998438,名古屋市,
F107,female,35-39,34.78897180323007,137.15162774475854,愛知県幡豆郡,34.78897180323007,137.15162774475854,愛知県幡豆郡,
F108,female,55-59,34.833929,137.225163,愛知県蒲郡市,35.1851045,136.8998438,名古屋市,
F109,female,35-39,35.0177852,135.8548122,滋賀県大津市,35.6412891,139.6983834,東京都目黒区,
F110,female,20-24,42.9942767,143.198146,北海道音更町,43.061936,141.3542924,札幌市,
F111,female,30-34,35.709674,139.454224,東京都国分寺市,34.9548784,137.1728226,愛知県岡崎市,６歳〜１８歳：山形
F112,female,15-19,43.770625,142.3649743,北海道旭川市,43.061936,141.3542924,札幌市,
F113,female,45-49,33.8829996,130.8749015,福岡県北九州市,35.1851045,136.8998438,名古屋市,１８歳から愛知
F114,female,15-19,35.5306639,139.7037668,神奈川県川崎市,35.5306639,139.7037668,神奈川県川崎市,
F115,female,20-24,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
F116,female,45-49,34.822498,137.069626,愛知県西尾市,34.822498,137.069626,愛知県西尾市,
F117,female,35-39,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
F118,female,55-59,37.398279,140.8824479,福島県双葉郡,43.1906806,140.9946021,北海道小樽市,２４歳から北海道
F119,female,25-29,35.7125805,139.7800712,東京都台東区,24.0462272,115.3786397,同区,
F120,female,30-34,35.7041083,139.5106759,東京都小金井市,35.7177239,139.5659802,東京都武蔵野市,
F121,female,30-34,35.139303,137.053708,愛知県日進市,35.139303,137.053708,愛知県日進市,
F122,female,20-24,36.061751,136.2260542,福井県福井市,35.1851045,136.8998438,名古屋市,
F123,female,25-29,35.4261093,137.0613166,岐阜県可児市,35.4261093,137.0613166,岐阜県可児市,
F124,female,40-44,34.4996115,136.7271774,三重県伊勢市,35.1851045,136.8998438,名古屋市,２３歳から愛知
F125,female,21,34.78897180323007,137.15162774475854,愛知県幡豆郡,34.78897180323007,137.15162774475854,愛知県幡豆郡,
F126,female,60-64,35.6768601,139.7638947,東京都,35.4503381,139.6343802,横浜市,
F127,female,20-24,35.1920988,132.4994679,島根県大田市,35.1851045,136.8998438,愛知県名古屋市,大学は愛知。
F128,female,20-24,34.822498,137.069626,愛知県西尾市,34.822498,137.069626,西尾市,
F129,female,65-69,35.725913,139.7166365,東京都豊島区,35.3388615,139.4909335,神奈川県藤沢市,
F130,female,35-39,32.7501611,129.8781002,長崎市,35.304878,136.806915,愛知県一宮市,１０歳〜２３歳：兵庫
F131,female,25-29,35.3524854,137.1834191,岐阜県土岐市,35.4876463,137.5005402,岐阜県中津川市,
F132,female,60-64,35.6768601,139.7638947,東京都,35.5306639,139.7037668,神奈川県川崎市,
F133,female,55-59,36.1396246,137.2510322,岐阜県高山市,35.4230949,136.7627526,岐阜市,
F134,female,20-24,44.3558063,142.4631619,北海道名寄市,43.061936,141.3542924,札幌市,中学〜大学：長崎
F135,female,25-29,43.061936,141.3542924,北海道札幌市,43.061936,141.3542924,北海道札幌市,
F136,female,20-24,43.061936,141.3542924,北海道札幌市,43.061936,141.3542924,北海道札幌市,
F137,female,20-24,35.9790551,140.1495982,茨城県牛久市,35.9790551,140.1495982,茨城県牛久市,
F138,female,55-59,35.6768601,139.7638947,東京都,37.6452283,138.7669125,新潟県,
F139,female,25-29,34.8593404,136.9110628,愛知県知多郡,34.8593404,136.9110628,知多郡,
F140,female,20-24,34.3425592,134.0465338,香川県高松市,35.1851045,136.8998438,愛知県名古屋市,
F141,female,20-24,35.6937632,139.7036319,東京都新宿区,43.061936,141.3542924,札幌市,
F142,female,40-44,34.6932379,135.1943764,兵庫県神戸市,35.273804,137.007459,愛知県春日井市,３歳〜２０歳：東京
F143,female,20-24,35.4310103,136.6890675,岐阜県本巣郡,35.4310103,136.6890675,岐阜県本巣郡,
F144,female,45-49,35.6070629,140.1062653,千葉県千葉市,35.7066318,139.868677,東京都江戸川区,
F145,female,50-54,38.2553393,140.3400205,山形県山形市,35.1851045,136.8998438,名古屋市,
F146,female,30-34,38.2677554,140.8691498,宮城県仙台市,35.1851045,136.8998438,名古屋市,
F147,female,15-19,35.4503381,139.6343802,神奈川県横浜市,35.4503381,139.6343802,神奈川県横浜市,
F148,female,45-49,35.721634,139.9309444,千葉県市川市,35.6070629,140.1062653,千葉市,
F149,female,20,35.1851045,136.8998438,愛知県名古屋市,35.1851045,136.8998438,名古屋市,
F150,female,10-14,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
F151,female,20-24,35.13059926846884,138.76736029182368,静岡県清水市,35.8565545,139.5490731,埼玉県富士見市,１歳から愛知
F152,female,30-34,,,愛知県名古屋市 静岡県沼津市,35.1851045,136.8998438,名古屋市,１２歳〜３２歳：愛知
F153,female,35-39,34.895858,136.838323,愛知県常滑市,35.304878,136.806915,愛知県一宮市,
F154,female,35-39,35.1851045,136.8998438,愛知県名古屋市,35.240984,137.116187,愛知県瀬戸市,
F155,female,20-24,35.3671141,136.6179746,岐阜県大垣市,35.3671141,136.6179746,岐阜県大垣市,
F156,female,15-19,35.9797101,136.4874356,福井県大野市,35.4230949,136.7627526,岐阜市,
F157,female,75-79,35.3668891,132.7548827,島根県出雲市,35.240484,136.758964,愛知県稲沢市,３７歳から愛知
F158,female,50-54,36.124957,137.952801,長野県塩尻市,35.1851045,136.8998438,名古屋市,２２歳から愛知
F159,female,25-29,35.3995831,136.8485648,岐阜県各務原市,35.3995831,136.8485648,各務原市,
F160,female,25-29,35.9757957,139.752019,埼玉県春日部市,35.9757957,139.752019,埼玉県春日部市,
F161,female,20-24,35.6768601,139.7638947,東京都,35.7080255,139.7523066,東京都文京区,
F162,female,25-29,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,大学時代は京都
M001,male,50-54,,,山梨県北巨摩郡,,,山梨県北巨摩郡,
M002,male,25-29,35.7066318,139.868677,東京都江戸川区,35.1851045,136.8998438,名古屋市,
M003,male,45-49,34.6937569,135.5014539,大阪府大阪市,34.5737364,135.4828866,大阪府堺市,
M004,male,45-49,34.9991645,137.254574,愛知県,35.273804,137.007459,愛知県春日井市,
M005,male,40-44,35.754985,136.964696,岐阜県郡上郡,35.0326867,136.5501538,三重県三重郡,岐阜から愛知。現在三重に居住。
M006,male,20-24,34.8581334,133.7759256,岡山県,35.1851045,136.8998438,名古屋市,１９歳まで岡山
M007,male,25-29,43.5577956,141.9103697,北海道滝川市,43.061936,141.3542924,札幌市,
M008,male,50-54,35.4342935,139.374753,神奈川県,,,愛知県名古屋市近郊,
M009,male,60-64,35.4230949,136.7627526,岐阜県岐阜市,35.4230949,136.7627526,岐阜県岐阜市,
M010,male,20-24,,,和歌山県和歌山市,43.061936,141.3542924,札幌市,
M011,male,25-29,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
M012,male,22,37.392045114638954,99.19268337634254,滋賀県滋賀郡,34.7109786,137.7259431,静岡県浜松市,
M013,male,25-29,33.8829996,130.8749015,福岡県北九州市,35.1851045,136.8998438,名古屋市,１９歳から愛知
M014,male,20-24,33.6314485,135.7953071,和歌山県東牟婁郡,43.061936,141.3542924,札幌市,
M015,male,25-29,34.0517226,131.5629141,山口県防府市,35.1851045,136.8998438,名古屋市,
M016,male,40-44,34.6937569,135.5014539,大阪市,34.6937569,135.5014539,大阪市,
M017,male,65-69,35.6768601,139.7638947,東京都,35.7817053,139.6058692,埼玉県和光市,
M018,male,20-24,34.8938136,136.9369523,愛知県半田市,34.8938136,136.9369523,愛知県半田市,
M019,male,25-29,41.768793,140.729008,北海道函館市,43.061936,141.3542924,札幌市,
M020,male,35-39,35.6945993,139.9825365,千葉県船橋市,35.1851045,136.8998438,愛知県名古屋市,
M021,male,40-44,35.6768601,139.7638947,東京都,35.1851045,136.8998438,名古屋市,１０歳〜２１歳：神奈川
M022,male,50-54,35.6768601,139.7638947,東京都,35.4503381,139.6343802,横浜市,
M023,male,20-24,34.822498,137.069626,愛知県西尾市,34.822498,137.069626,西尾市,
M024,male,20-24,35.4230949,136.7627526,岐阜県岐阜市,35.4230949,136.7627526,岐阜市,
M025,male,25,34.86505,136.984523,愛知県碧南市,34.9751974,138.3831697,静岡県静岡市,
M026,male,45-49,34.822498,137.069626,愛知県西尾市,34.822498,137.069626,愛知県西尾市,
M027,male,45-49,32.6450475,130.6341345,熊本県,35.139303,137.053708,愛知県日進市,１８歳まで熊本、大学時代は東京。
M028,male,60,35.6768601,139.7638947,東京都,35.6768601,139.7638947,東京都,
M029,male,45-49,33.5495987,132.6500056,愛媛県内子町,34.439552,132.679593,広島県八本松町,１８歳まで愛媛。
M030,male,25-29,35.021041,135.7556075,京都市,35.1851045,136.8998438,名古屋市,
M031,male,60-64,34.6039914,134.07472716327945,岡山県邑久郡,35.863999,140.0280653,千葉県我孫子市,４５歳から千葉県
M032,male,25-29,43.061936,141.3542924,北海道札幌市,43.061936,141.3542924,北海道札幌市,
M033,male,23,35.7089418,138.4461193,山梨県韮崎市,35.7089418,138.4461193,山梨県韮崎市,
M034,male,25-29,35.6663595,139.3163653,東京都八王子市,36.638392,127.6961188,韓国,１９歳まで東京。大学時代は京都。
M035,male,15-19,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
M036,male,15-19,35.1851045,136.8998438,名古屋市,35.1851045,136.8998438,名古屋市,
M037,male,55-59,34.8991982,132.0799984,島根県浜田市,35.1851045,136.8998438,名古屋市,２８歳から愛知
